Branch,Season,Type,Sample,Temp,Turbidity,Colour,pH,Alkalinity,Hardness,Iron,Ammonia,Chloride
Chhetrapati,Summer,Dug well,Un-treated,29.40,2.20,2.56,8.90,123.00,532.00,3.10,3.19,63.02
Tripureshwor,Winter,Tap water,Treated,20.10,2.00,1.20,8.10,80.00,98.00,0.30,0.15,12.97
Tripureshwor,Winter,Tap water,Treated,21.20,1.10,2.10,8.30,97.00,91.00,0.50,0.78,16.92
Tripureshwor,Winter,Tap water,Treated,18.30,2.10,1.90,7.80,208.00,87.00,0.10,0.24,16.42
Tripureshwor,Winter,Tap water,Treated,18.90,1.90,3.30,6.50,109.00,348.00,0.50,0.38,19.53
Tripureshwor,Winter,Tap water,Treated,21.60,3.20,2.10,8.50,98.00,301.00,0.80,0.33,82.12
Tripureshwor,Winter,Tap water,Treated,22.10,4.20,2.20,8.60,96.00,289.00,0.10,0.48,88.11
Tripureshwor,Winter,Tap water,Treated,18.50,2.10,2.90,6.50,183.00,198.00,0.40,0.71,81.22
Tripureshwor,Winter,Tap water,Treated,17.50,1.30,1.20,6.50,126.00,203.00,0.60,0.24,92.11
Tripureshwor,Winter,Tap water,Treated,22.10,1.50,2.10,7.30,159.00,195.00,0.30,0.26,91.12
Tripureshwor,Winter,Tap water,Treated,23.10,8.40,6.90,6.90,193.00,201.00,0.30,0.36,87.20
Tripureshwor,Winter,Tap water,Treated,20.10,1.20,1.20,7.80,81.00,97.00,0.30,0.21,83.10
Tripureshwor,Winter,Tap water,Treated,19.10,2.10,2.80,8.20,89.00,123.00,0.30,0.41,84.12
Tripureshwor,Winter,Tap water,Treated,18.60,1.20,1.20,8.10,121.00,144.00,0.20,0.31,94.11
Tripureshwor,Winter,Tap water,Treated,17.90,3.30,3.20,8.00,122.00,156.00,0.40,0.26,16.12
Tripureshwor,Winter,Tap water,Treated,19.80,1.90,1.30,8.30,201.00,192.00,0.10,0.11,17.12
Baneshwor,Winter,Tap water,Treated,18.80,1.90,1.23,8.10,206.00,311.00,0.30,0.16,12.87
Baneshwor,Winter,Tap water,Treated,19.20,2.10,0.98,7.60,201.00,78.00,0.60,3.11,10.89
Baneshwor,Winter,Tap water,Treated,18.20,2.80,1.41,8.30,101.00,68.00,0.40,0.31,11.90
Baneshwor,Winter,Tap water,Treated,17.20,1.20,0.16,8.40,97.00,86.00,0.10,0..25,82.11
Baneshwor,Winter,Tap water,Treated,18.20,1.50,0.12,8.50,189.00,81.00,0.10,0.35,61.20
Baneshwor,Winter,Tap water,Treated,18.90,2.10,0.46,8.30,97.00,92.00,0.30,2.15,41.21
Baneshwor,Winter,Tap water,Treated,17.90,6.10,5.19,7.50,93.00,110.00,0.40,0.36,60.13
Baneshwor,Winter,Tap water,Treated,19.30,1.10,1.21,6.90,81.00,93.00,0.10,0.76,12.17
Baneshwor,Winter,Tap water,Treated,18.90,4.10,3.12,7.50,133.00,98.00,0.10,0.78,18.11
Baneshwor,Winter,Tap water,Treated,19.20,1.20,2.13,6.90,166.00,119.00,0.60,0.92,19.15
Baneshwor,Winter,Tap water,Treated,20.10,1.60,2.23,7.40,156.00,126.00,0.30,2.11,11.13
Baneshwor,Winter,Tap water,Treated,21.40,2.20,1.24,8.20,173.00,131.00,0.50,3.10,71.81
Baneshwor,Winter,Tap water,Treated,19.20,3.20,2.13,8.40,179.00,87.00,0.70,3.11,70.11
Baneshwor,Winter,Tap water,Treated,19.60,1.20,1.29,8.40,181.00,89.00,0.30,3.12,61.21
Baneshwor,Winter,Tap water,Treated,18.70,1.50,2.92,8.10,192.00,134.00,0.50,1.11,12.16
Bansbari,Winter,Tap water,Treated,18.20,2.10,1.32,7.80,81.00,88.00,0.00,0.14,13.81
Bansbari,Winter,Tap water,Treated,17.30,1.20,0.14,6.50,201.00,71.00,0.00,3.76,12.12
Bansbari,Winter,Tap water,Treated,16.30,1.90,0.17,6.30,98.00,69.00,0.10,3.81,15.13
Bansbari,Winter,Tap water,Treated,20.30,1.50,1.21,8.10,71.00,75.00,0.10,3.02,82.12
Bansbari,Winter,Tap water,Treated,21.20,3.20,0.34,7.10,89.00,305.00,0.10,0.24,76.11
Bansbari,Winter,Tap water,Treated,20.10,4.40,1.11,7.90,101.00,81.00,0.40,0.39,63.20
Bansbari,Winter,Tap water,Treated,19.20,4.10,2.21,6.90,95.00,92.00,0.10,0.06,65.11
Bansbari,Winter,Tap water,Treated,19.30,2.20,3.15,7.20,201.00,71.00,0.10,0.03,61.22
Bansbari,Winter,Tap water,Treated,18.50,1.60,0.12,7.30,103.00,63.00,0.20,0.08,56.11
Bansbari,Winter,Tap water,Treated,18.20,2.20,0.87,7.10,91.00,72.00,0.40,0.07,61.21
Bansbari,Winter,Tap water,Treated,17.90,1.20,1.24,7.70,96.00,62.00,0.10,0.04,61.12
Bansbari,Winter,Tap water,Treated,18.40,0.90,2.56,6.50,80.00,81.00,0.10,0.03,81.19
Bansbari,Winter,Tap water,Treated,22.20,1.40,1.34,6.90,83.00,95.00,0.30,0.12,11.12
Bansbari,Winter,Tap water,Treated,23.20,2.30,0.76,7.80,94.00,63.00,0.60,3.12,18.13
Bansbari,Winter,Tap water,Treated,24.10,2.10,0.15,7.50,113.00,201.00,0.00,2.01,29.12
Chhetrapati,Winter,Tap water,Treated,21.30,1.20,0.16,8.10,80.00,348.00,0.30,0.15,81.20
Chhetrapati,Winter,Tap water,Treated,23.40,1.90,1.23,7.60,97.00,68.00,0.50,0.86,10.12
Chhetrapati,Winter,Tap water,Treated,21.10,2.10,2.91,8.30,201.00,88.00,0.10,0.31,13.11
Chhetrapati,Winter,Tap water,Treated,21.30,2.10,2.78,8.50,305.00,89.00,0.40,0.44,16.12
Chhetrapati,Winter,Tap water,Treated,20.10,3.10,0.12,8.30,87.00,81.00,0.60,0.11,12.15
Chhetrapati,Winter,Tap water,Treated,19.20,2.10,1.22,5.50,93.00,91.00,0.20,0.31,11.12
Chhetrapati,Winter,Tap water,Treated,18.90,1.10,2.31,7.50,103.00,93.00,0.30,0.21,10.11
Chhetrapati,Winter,Tap water,Treated,21.10,3.10,2.11,7.60,144.00,81.00,0.30,0.86,21.23
Chhetrapati,Winter,Tap water,Treated,22.10,1.10,0.45,8.10,111.00,310.00,0.30,0.14,22.14
Chhetrapati,Winter,Tap water,Treated,19.90,2.20,1.11,8.00,176.00,291.00,0.20,0.31,24.54
Chhetrapati,Winter,Tap water,Treated,21.10,1.20,0.22,8.10,183.00,301.00,0.20,0.32,21.41
Chhetrapati,Winter,Tap water,Treated,23.10,4.10,0.98,8.60,101.00,78.00,0.30,0.41,31.02
Chhetrapati,Winter,Tap water,Treated,18.80,2.10,1.20,7.50,80.00,79.00,0.60,0.52,12.14
Chhetrapati,Winter,Tap water,Treated,17.90,1.20,1.30,7.60,69.00,83.00,0.20,0.61,12.14
Chhetrapati,Winter,Tap water,Treated,18.30,1.20,2.20,7.50,72.00,89.00,0.80,0.17,12.14
Tripureshwor,Winter,Tube-well,Un-treated,20.10,1.20,0.34,6.80,233.00,128.00,4.70,40.12,58.33
Tripureshwor,Winter,Tube-well,Un-treated,19.20,2.30,0.91,7.20,286.00,318.00,0.80,39.31,66.19
Tripureshwor,Winter,Tube-well,Un-treated,18.70,2.20,1.29,7.40,315.00,189.00,3.10,12.44,61.12
Tripureshwor,Winter,Tube-well,Un-treated,20.10,3.30,4.14,7.30,378.00,88.00,0.70,11.01,67.12
Tripureshwor,Winter,Tube-well,Un-treated,21.30,6.10,7.23,6.90,315.00,91.00,2.90,10.33,53.16
Tripureshwor,Winter,Tube-well,Un-treated,18.20,2.10,0.45,8.30,319.00,128.00,1.40,3.02,56.86
Tripureshwor,Winter,Tube-well,Un-treated,18.30,3.10,2.21,5.50,348.00,63.00,2.90,4.89,81.33
Tripureshwor,Winter,Tube-well,Un-treated,17.50,1.20,0.39,8.60,299.00,84.00,2.70,5.66,53.63
Tripureshwor,Winter,Tube-well,Un-treated,19.60,1.90,1.36,6.90,244.00,93.00,3.00,4.31,53.41
Tripureshwor,Winter,Tube-well,Un-treated,20.10,13.70,11.23,8.70,266.00,94.00,3.10,3.98,62.11
Tripureshwor,Winter,Tube-well,Un-treated,18.10,2.10,1.32,8.80,239.00,96.00,2.00,3.48,63.01
Tripureshwor,Winter,Tube-well,Un-treated,18.90,1.40,1.32,6.50,301.00,91.00,0.40,12.16,53.33
Tripureshwor,Winter,Tube-well,Un-treated,17.90,3.10,2.34,6.90,321.00,86.00,0.90,14.86,71.20
Tripureshwor,Winter,Tube-well,Un-treated,19.10,2.10,1.23,7.80,309.00,126.00,0.30,19.03,61.02
Tripureshwor,Winter,Tube-well,Un-treated,19.10,1.10,0.87,8.60,189.00,318.00,2.20,12.61,56.01
Baneshwor,Winter,Tube-well,Un-treated,18.10,2.10,0.24,6.50,310.00,331.00,4.00,33.01,60.21
Baneshwor,Winter,Tube-well,Un-treated,19.10,2.90,0.34,8.50,351.00,163.00,3.40,21.08,51.31
Baneshwor,Winter,Tube-well,Un-treated,17.90,1.90,1.23,8.60,286.00,185.00,3.20,4.01,58.11
Baneshwor,Winter,Tube-well,Un-treated,20.10,2.10,0.18,8.70,199.00,90.00,4.10,10.06,47.21
Baneshwor,Winter,Tube-well,Un-treated,20.10,4.20,0.23,7.90,201.00,130.00,1.50,17.01,53.12
Baneshwor,Winter,Tube-well,Un-treated,21.30,10.20,1.23,5.50,203.00,171.00,0.50,19.02,56.42
Baneshwor,Winter,Tube-well,Un-treated,19.80,1.20,0.23,6.80,302.00,81.00,0.30,37.02,42.11
Baneshwor,Winter,Tube-well,Un-treated,18.90,2.10,1.23,8.30,109.00,123.00,3.20,31.02,43.19
Baneshwor,Winter,Tube-well,Un-treated,19.70,3.10,0.34,8.50,89.00,183.00,1.10,22.11,66.12
Baneshwor,Winter,Tube-well,Un-treated,20.10,1.10,1.22,8.60,119.00,156.00,0.30,26.09,73.12
Baneshwor,Winter,Tube-well,Un-treated,19.70,2.10,3.22,8.70,159.00,101.00,0.20,31.21,71.18
Baneshwor,Winter,Tube-well,Un-treated,20.10,2.50,1.23,5.90,136.00,61.00,0.40,36.02,69.12
Baneshwor,Winter,Tube-well,Un-treated,21.10,3.20,2.11,6.50,321.00,123.00,0.10,39.01,63.20
Baneshwor,Winter,Tube-well,Un-treated,20.10,1.10,0.98,6.30,310.00,139.00,0.90,40.12,63.11
Baneshwor,Winter,Tube-well,Un-treated,20.10,2.70,1.34,7.50,118.00,141.00,1.60,42.36,69.11
Bansbari,Winter,Tube-well,Un-treated,20.20,2.10,0.32,7.60,213.00,144.00,3.00,38.02,53.44
Bansbari,Winter,Tube-well,Un-treated,21.10,2.90,0.93,7.50,311.00,311.00,0.20,12.95,60.12
Bansbari,Winter,Tube-well,Un-treated,18.90,3.10,1.22,7.00,113.00,69.00,3.50,3.05,63.44
Bansbari,Winter,Tube-well,Un-treated,20.10,1.20,2.11,8.50,92.00,84.00,0.60,11.91,53.97
Bansbari,Winter,Tube-well,Un-treated,17.70,2.10,3.21,8.60,124.00,94.00,3.50,12.13,56.33
Bansbari,Winter,Tube-well,Un-treated,22.20,3.10,0.23,8.00,134.00,112.00,0.30,13.14,63.11
Bansbari,Winter,Tube-well,Un-treated,23.10,2.10,1.34,8.70,156.00,113.00,0.40,14.13,53.12
Bansbari,Winter,Tube-well,Un-treated,21.10,2.30,2.15,5.50,213.00,78.00,0.40,15.60,63.12
Bansbari,Winter,Tube-well,Un-treated,22.40,8.60,6.73,5.60,362.00,92.00,0.90,18.30,51.21
Bansbari,Winter,Tube-well,Un-treated,19.90,1.20,0.43,7.20,316.00,93.00,3.10,38.12,52.44
Bansbari,Winter,Tube-well,Un-treated,20.80,2.30,1.33,7.30,312.00,316.00,2.90,40.12,53.12
Bansbari,Winter,Tube-well,Un-treated,22.40,1.10,0.33,6.50,310.00,201.00,1.90,28.10,63.19
Bansbari,Winter,Tube-well,Un-treated,23.10,2.10,2.51,6.50,210.00,181.00,2.00,23.01,64.12
Bansbari,Winter,Tube-well,Un-treated,19.90,2.10,3.23,7.20,310.00,130.00,2.10,21.11,64.12
Bansbari,Winter,Tube-well,Un-treated,20.50,2.10,1.23,8.30,81.00,120.00,2.00,38.11,70.13
Chhetrapati,Winter,Tube-well,Un-treated,21.20,7.40,0.74,6.50,231.00,128.00,4.10,40.11,53.57
Chhetrapati,Winter,Tube-well,Un-treated,22.10,1.20,0.56,7.10,311.00,318.00,0.20,14.83,65.12
Chhetrapati,Winter,Tube-well,Un-treated,19.90,2.10,1.21,8.10,154.00,80.00,3.60,3.01,61.39
Chhetrapati,Winter,Tube-well,Un-treated,19.10,3.30,2.32,5.50,84.00,90.00,0.50,10.12,53.17
Chhetrapati,Winter,Tube-well,Un-treated,21.20,3.20,0.76,7.50,84.00,93.00,0.70,16.50,54.12
Chhetrapati,Winter,Tube-well,Un-treated,23.10,1.20,0.32,8.30,89.00,141.00,2.50,17.12,62.12
Chhetrapati,Winter,Tube-well,Un-treated,21.10,2.10,2.22,5.30,252.00,211.00,2.20,19.11,63.13
Chhetrapati,Winter,Tube-well,Un-treated,20.10,1.30,1.29,6.50,259.00,60.00,2.10,10.12,64.12
Chhetrapati,Winter,Tube-well,Un-treated,21.10,6.90,8.21,5.50,150.00,91.00,3.10,12.14,54.18
Chhetrapati,Winter,Tube-well,Un-treated,18.90,1.20,1.23,6.50,93.00,83.00,0.40,18.11,56.15
Chhetrapati,Winter,Tube-well,Un-treated,18.50,2.10,0.23,7.50,95.00,51.00,1.00,12.11,59.14
Chhetrapati,Winter,Tube-well,Un-treated,19.80,3.20,1.23,6.50,113.00,131.00,0.10,12.19,60.12
Chhetrapati,Winter,Tube-well,Un-treated,20.20,2.10,2.34,7.50,145.00,311.00,0.50,10.13,53.12
Chhetrapati,Winter,Tube-well,Un-treated,21.10,4.40,3.22,7.10,161.00,112.00,0.30,18.13,56.12
Chhetrapati,Winter,Tube-well,Un-treated,20.80,3.30,2.12,7.20,210.00,131.00,0.60,19.12,54.12
Tripureshwor,Winter,Dug well,Un-treated,23.10,2.60,0.19,8.60,163.00,598.00,3.60,10.32,63.02
Tripureshwor,Winter,Dug well,Un-treated,21.60,3.20,2.31,8.10,97.00,530.00,3.00,3.04,58.19
Tripureshwor,Winter,Dug well,Un-treated,18.20,1.20,1.21,8.00,87.00,302.00,3.00,128.04,88.21
Tripureshwor,Winter,Dug well,Un-treated,19.90,2.10,3.21,8.70,112.00,102.00,1.50,112.08,61.11
Tripureshwor,Winter,Dug well,Un-treated,20.30,4.30,3.21,8.30,586.00,601.00,3.10,19.02,63.12
Tripureshwor,Winter,Dug well,Un-treated,21.10,6.40,8.30,8.90,912.00,135.00,3.10,21.01,78.01
Tripureshwor,Winter,Dug well,Un-treated,21.90,1.20,1.20,8.70,123.00,110.00,3.00,121.88,91.12
Tripureshwor,Winter,Dug well,Un-treated,21.60,2.20,0.92,8.10,142.00,98.00,2.10,123.53,93.80
Tripureshwor,Winter,Dug well,Un-treated,19.90,3.30,2.29,8.60,156.00,91.00,2.00,111.02,91.18
Tripureshwor,Winter,Dug well,Un-treated,18.90,4.20,3.23,8.50,1159.00,76.00,3.20,88.05,60.56
Tripureshwor,Winter,Dug well,Un-treated,18.10,12.20,11.22,8.60,1011.00,118.00,3.00,90.12,62.71
Tripureshwor,Winter,Dug well,Un-treated,21.20,2.10,0.98,8.70,81.00,136.00,3.10,81.80,72.18
Tripureshwor,Winter,Dug well,Un-treated,22.10,1.90,0.78,8.80,91.00,171.00,3.00,10.12,72.81
Tripureshwor,Winter,Dug well,Un-treated,21.50,2.30,1.22,8.60,93.00,190.00,2.00,19.13,81.21
Tripureshwor,Winter,Dug well,Un-treated,19.90,3.20,2.33,8.00,80.00,103.00,3.00,16.15,63.12
Baneshwor,Winter,Dug well,Un-treated,21.20,2.90,1.06,8.60,1011.00,602.00,3.40,118.11,61.31
Baneshwor,Winter,Dug well,Un-treated,20.10,3.20,2.03,8.70,144.00,107.00,3.00,96.33,51.20
Baneshwor,Winter,Dug well,Un-treated,19.10,4.30,1.23,8.10,163.00,90.00,2.10,77.11,56.44
Baneshwor,Winter,Dug well,Un-treated,19.80,1.10,2.12,5.60,182.00,111.00,2.30,10.12,60.31
Baneshwor,Winter,Dug well,Un-treated,20.20,2.10,4.22,5.30,87.00,121.00,3.40,3.12,49.12
Baneshwor,Winter,Dug well,Un-treated,20.90,4.20,2.54,7.90,92.00,93.00,1.20,4.16,56.33
Baneshwor,Winter,Dug well,Un-treated,18.70,8.10,8.09,7.10,143.00,83.00,2.40,9.11,58.33
Baneshwor,Winter,Dug well,Un-treated,19.10,1.90,1.08,8.60,111.00,87.00,3.10,9..01,53.44
Baneshwor,Winter,Dug well,Un-treated,18.90,2.10,1.32,8.70,131.00,85.00,0.50,117.11,69.11
Baneshwor,Winter,Dug well,Un-treated,19.80,3.30,1.33,8.30,149.00,87.00,0.70,102.13,75.23
Baneshwor,Winter,Dug well,Un-treated,21.10,4.30,2.11,8.00,156.00,93.00,3.00,151.11,75.33
Baneshwor,Winter,Dug well,Un-treated,22.10,2.30,1.29,8.10,183.00,94.00,2.50,161.33,53.11
Baneshwor,Winter,Dug well,Un-treated,20.10,6.60,6.22,8.10,201.00,93.00,2.10,172.11,62.33
Baneshwor,Winter,Dug well,Un-treated,19.70,3.20,1.23,6.50,302.00,63.00,2.30,182.33,72.11
Baneshwor,Winter,Dug well,Un-treated,18.80,2.30,1.23,6.30,313.00,69.00,1.00,10.77,70.12
Bansbari,Winter,Dug well,Un-treated,21.10,2.90,1.04,6.80,244.00,318.00,4.70,36.05,65.02
Bansbari,Winter,Dug well,Un-treated,22.10,1.20,1.02,7.80,233.00,347.00,3.40,38.06,63.10
Bansbari,Winter,Dug well,Un-treated,19.90,2.30,1.11,7.10,211.00,341.00,3.10,22.16,53.12
Bansbari,Winter,Dug well,Un-treated,18.90,2.30,2.12,7.20,95.00,246.00,0.30,21.06,47.11
Bansbari,Winter,Dug well,Un-treated,18.40,1.30,2.12,7.90,113.00,231.00,3.10,11.08,48.13
Bansbari,Winter,Dug well,Un-treated,20.10,4.20,3.22,8.30,144.00,242.00,0.10,10.03,52.43
Bansbari,Winter,Dug well,Un-treated,21.90,1.20,1.22,6.90,310.00,198.00,0.40,3.04,55.43
Bansbari,Winter,Dug well,Un-treated,22.10,2.10,2.98,7.20,298.00,302.00,0.30,8.04,63.03
Bansbari,Winter,Dug well,Un-treated,23.20,2.90,2.11,6.50,171.00,391.00,0.10,7.03,64.33
Bansbari,Winter,Dug well,Un-treated,23.10,1.20,2.10,7.20,201.00,128.00,0.10,4.04,61.31
Bansbari,Winter,Dug well,Un-treated,19.90,8.20,9.90,7.40,301.00,119.00,0.20,7.42,53.10
Bansbari,Winter,Dug well,Un-treated,18.80,1.10,2.22,7.40,109.00,201.00,0.10,7.32,63.11
Bansbari,Winter,Dug well,Un-treated,19.80,2.20,1.22,7.80,211.00,311.00,1.00,4.44,66.12
Bansbari,Winter,Dug well,Un-treated,21.10,7.30,8.10,8.90,321.00,201.00,3.10,3.01,69.12
Bansbari,Winter,Dug well,Un-treated,21.10,1.20,1.20,8.60,314.00,301.00,2.00,12.01,60.13
Chhetrapati,Winter,Dug well,Un-treated,20.70,2.20,2.09,8.60,153.00,78.00,3.00,5.04,61.39
Chhetrapati,Winter,Dug well,Un-treated,20.10,3.20,1.07,8.70,131.00,81.00,0.50,10.93,53.97
Chhetrapati,Winter,Dug well,Un-treated,19.90,1.90,1.33,8.30,89.00,61.00,2.30,11.11,58.33
Chhetrapati,Winter,Dug well,Un-treated,18.90,2.70,2.34,8.50,92.00,92.00,2.40,129.52,62.61
Chhetrapati,Winter,Dug well,Un-treated,18.30,4.30,2.54,8.00,91.00,442.00,3.10,152.51,51.31
Chhetrapati,Winter,Dug well,Un-treated,18.70,2.70,2.98,8.30,1013.00,562.00,0.90,166.31,71.22
Chhetrapati,Winter,Dug well,Un-treated,17.80,1.30,1.22,8.50,153.00,201.00,0.50,112.33,83.11
Chhetrapati,Winter,Dug well,Un-treated,19.90,9.30,7.22,5.30,563.00,102.00,0.90,116.12,85.11
Chhetrapati,Winter,Dug well,Un-treated,18.90,2.10,1.22,6.50,163.00,301.00,2.00,83.53,69.95
Chhetrapati,Winter,Dug well,Un-treated,20.10,2.30,3.44,8.20,183.00,86.00,2.00,15.16,70.12
Chhetrapati,Winter,Dug well,Un-treated,22.10,4.50,1.09,7.50,189.00,93.00,2.30,19.31,48.12
Chhetrapati,Winter,Dug well,Un-treated,21.20,6.70,1.23,6.50,113.00,71.00,0.20,10.15,48.11
Chhetrapati,Winter,Dug well,Un-treated,22.10,4.30,4.34,7.50,140.00,81.00,3.10,3.81,41.13
Chhetrapati,Winter,Dug well,Un-treated,20.10,2.20,2.33,6.50,191.00,95.00,2.00,5.61,56.14
