Branch,Season,Type,Sample,Temp,Turbidity,Colour,pH,Alkalinity,Hardness,Iron,Ammonia,Chloride
Chhetrapati,Winter,Dug well,Un-treated,19.20,1.20,1.34,7.50,141.00,63.00,2.40,13.51,60.12
Tripureshwor,Autumn,Tap water,Treated,26.50,2.90,2.09,8.10,123.00,188.00,0.60,0.19,11.89
Tripureshwor,Autumn,Tap water,Treated,26.40,2.80,1.01,7.30,142.00,201.00,0.30,0.61,15.18
Tripureshwor,Autumn,Tap water,Treated,27.40,1.90,2.03,7.80,154.00,198.00,0.00,0.12,14.12
Tripureshwor,Autumn,Tap water,Treated,25.80,3.90,2.04,7.90,144.00,222.00,0.30,0.31,18.54
Tripureshwor,Autumn,Tap water,Treated,26.50,4.10,1.06,8.60,183.00,336.00,0.70,0.39,78.19
Tripureshwor,Autumn,Tap water,Treated,27.30,2.40,0.09,8.10,116.00,301.00,0.10,0.58,98.11
Tripureshwor,Autumn,Tap water,Treated,28.20,3.70,0.98,7.10,156.00,202.00,0.10,0.61,78.91
Tripureshwor,Autumn,Tap water,Treated,27.20,2.20,1.08,8.50,176.00,208.00,0.60,0.26,96.11
Tripureshwor,Autumn,Tap water,Treated,25.10,4.20,2.01,7.10,134.00,198.00,0.30,0.36,87.66
Tripureshwor,Autumn,Tap water,Treated,26.60,2.10,3.01,7.90,177.00,166.00,0.30,0.56,91.66
Tripureshwor,Autumn,Tap water,Treated,27.40,4.20,0.09,6.70,188.00,177.00,0.10,0.31,77.98
Tripureshwor,Autumn,Tap water,Treated,28.20,1.10,0.03,6.50,175.00,211.00,0.20,0.51,87.11
Tripureshwor,Autumn,Tap water,Treated,27.50,4.30,1.01,7.10,154.00,186.00,0.20,0.37,98.14
Tripureshwor,Autumn,Tap water,Treated,28.60,2.30,0.09,7.60,55.00,176.00,0.10,0.36,15.11
Tripureshwor,Autumn,Tap water,Treated,25.50,2.20,1.03,6.70,198.00,126.00,0.10,0.32,66.98
Baneshwor,Autumn,Tap water,Treated,27.20,1.10,0.16,6.10,208.00,322.00,0.40,0.18,16.87
Baneshwor,Autumn,Tap water,Treated,28.20,1.01,1.02,6.60,211.00,111.00,0.50,2.17,15.90
Baneshwor,Autumn,Tap water,Treated,25.30,2.10,2.01,7.30,213.00,123.00,0.30,0.36,16.80
Baneshwor,Autumn,Tap water,Treated,25.30,1.20,1.09,7.40,111.00,212.00,0.20,0.29,90.90
Baneshwor,Autumn,Tap water,Treated,26.40,2.10,0.90,6.50,178.00,112.00,0.20,0.38,81.56
Baneshwor,Autumn,Tap water,Treated,28.60,3.10,0.16,7.30,128.00,223.00,0.10,3.15,56.87
Baneshwor,Autumn,Tap water,Treated,27.20,1.30,1.18,6.50,212.00,443.00,0.40,0.26,78.60
Baneshwor,Autumn,Tap water,Treated,26.30,2.10,2.19,7.10,99.00,233.00,0.30,0.78,14.88
Baneshwor,Autumn,Tap water,Treated,25.50,1.10,1.02,6.50,133.00,88.00,0.10,0.68,27.99
Baneshwor,Autumn,Tap water,Treated,25.70,3.10,1.12,7.90,162.00,112.00,0.40,0.82,29.22
Baneshwor,Autumn,Tap water,Treated,25.40,2.10,0.98,7.50,155.00,145.00,0.30,1.11,18.88
Baneshwor,Autumn,Tap water,Treated,26.10,1.30,1.13,7.20,179.00,212.00,0.10,2.10,81.79
Baneshwor,Autumn,Tap water,Treated,28.20,2.10,2.12,7.40,166.00,334.00,0.70,1.11,80.90
Baneshwor,Autumn,Tap water,Treated,26.20,2.30,1.15,6.40,191.00,222.00,0.40,2.12,77.22
Baneshwor,Autumn,Tap water,Treated,27.10,1.90,1.11,6.10,188.00,333.00,0.10,2.11,18.98
Bansbari,Autumn,Tap water,Treated,28.20,1.08,0.12,6.70,108.00,122.00,0.30,0.02,14.78
Bansbari,Autumn,Tap water,Treated,29.10,1.04,0.16,7.50,209.00,222.00,0.20,2.66,19.12
Bansbari,Autumn,Tap water,Treated,28.70,2.01,1.09,8.30,123.00,132.00,0.20,2.41,28.12
Bansbari,Autumn,Tap water,Treated,29.10,1.09,0.98,6.10,212.00,213.00,0.30,4.01,20.98
Bansbari,Autumn,Tap water,Treated,28.70,2.01,1.19,6.90,211.00,309.00,0.10,0.44,56.66
Bansbari,Autumn,Tap water,Treated,27.80,2.01,0.90,7.50,191.00,113.00,0.30,0.45,78.09
Bansbari,Autumn,Tap water,Treated,28.40,3.12,0.26,7.90,195.00,21`,0.20,0.22,87.90
Bansbari,Autumn,Tap water,Treated,28.30,1.01,1.11,6.80,209.00,98.00,0.20,0.23,67.90
Bansbari,Autumn,Tap water,Treated,28.30,1.90,2.21,7.90,193.00,88.00,0.30,0.02,78.91
Bansbari,Autumn,Tap water,Treated,29.10,6.11,7.19,6.10,291.00,321.00,0.30,0.09,71.21
Bansbari,Autumn,Tap water,Treated,28.20,2.12,0.15,8.70,196.00,223.00,0.20,0.14,88.12
Bansbari,Autumn,Tap water,Treated,27.40,1.13,0.15,7.50,132.00,113.00,0.20,0.13,91.19
Bansbari,Autumn,Tap water,Treated,27.40,2.10,0.29,7.90,134.00,99.00,0.30,0.19,16.12
Bansbari,Autumn,Tap water,Treated,28.30,2.50,0.13,6.80,132.00,88.00,0.50,2.12,21.13
Bansbari,Autumn,Tap water,Treated,27.90,1.11,2.12,6.50,193.00,301.00,0.10,1.01,81.67
Chhetrapati,Autumn,Tap water,Treated,28.50,1.11,1.11,6.50,99.00,412.00,0.30,0.25,89.20
Chhetrapati,Autumn,Tap water,Treated,27.90,1.23,0.22,8.60,98.00,123.00,0.50,0.96,20.12
Chhetrapati,Autumn,Tap water,Treated,27.80,2.01,0.98,8.50,109.00,222.00,0.10,0.81,19.19
Chhetrapati,Autumn,Tap water,Treated,27.70,1.09,2.22,7.50,208.00,123.00,0.30,0.64,19.12
Chhetrapati,Autumn,Tap water,Treated,29.20,1.21,1.98,7.30,112.00,122.00,0.20,0.91,22.15
Chhetrapati,Autumn,Tap water,Treated,27.90,3.01,2.97,6.50,221.00,99.00,0.30,0.51,31.12
Chhetrapati,Autumn,Tap water,Treated,27.90,1.42,1.01,6.50,109.00,112.00,0.20,0.31,18.17
Chhetrapati,Autumn,Tap water,Treated,27.90,1.55,2.02,7.50,122.00,201.00,0.20,0.66,28.23
Chhetrapati,Autumn,Tap water,Treated,29.30,2.62,2.11,7.10,123.00,301.00,0.20,0.19,22.84
Chhetrapati,Autumn,Tap water,Treated,28.40,1.21,0.98,8.50,198.00,201.00,0.30,0.91,94.54
Chhetrapati,Autumn,Tap water,Treated,28.60,2.33,1.98,8.30,212.00,122.00,0.20,0.42,33.49
Chhetrapati,Autumn,Tap water,Treated,27.90,3.11,2.67,8.50,112.00,98.00,0.30,0.21,81.02
Chhetrapati,Autumn,Tap water,Treated,28.60,0.98,1.09,6.50,232.00,223.00,0.20,0.92,22.14
Chhetrapati,Autumn,Tap water,Treated,29.10,1.38,1.91,6.60,212.00,98.00,0.20,2.61,18.29
Chhetrapati,Autumn,Tap water,Treated,28.40,1.22,2.06,6.50,111.00,125.00,0.50,3.17,22.14
Tripureshwor,Autumn,Tube-well,Un-treated,24.80,2.20,0.10,8.80,222.00,291.00,1.70,10.54,63.44
Tripureshwor,Autumn,Tube-well,Un-treated,27.20,3.10,0.70,8.20,212.00,123.00,0.90,11.34,76.19
Tripureshwor,Autumn,Tube-well,Un-treated,23.40,2.10,0.70,8.40,312.00,321.00,3.10,12.44,69.12
Tripureshwor,Autumn,Tube-well,Un-treated,24.30,4.20,0.60,7.30,123.00,231.00,0.20,12.81,76.98
Tripureshwor,Autumn,Tube-well,Un-treated,25.40,1.30,1.10,6.50,212.00,98.00,2.50,10.22,65.77
Tripureshwor,Autumn,Tube-well,Un-treated,24.60,2.20,2.10,8.60,123.00,128.00,2.00,9.11,66.64
Tripureshwor,Autumn,Tube-well,Un-treated,26.10,1.10,1.40,5.50,132.00,99.00,0.90,4.83,76.34
Tripureshwor,Autumn,Tube-well,Un-treated,25.30,3.10,2.10,8.60,187.00,98.00,1.70,7.66,98.76
Tripureshwor,Autumn,Tube-well,Un-treated,25.40,2.10,3.10,6.50,112.00,101.00,1.00,3.31,44.98
Tripureshwor,Autumn,Tube-well,Un-treated,25.30,2.60,1.70,6.70,231.00,120.00,1.10,1.98,98.76
Tripureshwor,Autumn,Tube-well,Un-treated,23.40,3.10,1.90,8.60,211.00,129.00,1.00,1.48,98.33
Tripureshwor,Autumn,Tube-well,Un-treated,25.40,2.10,2.80,6.50,201.00,91.00,0.30,11.16,65.99
Tripureshwor,Autumn,Tube-well,Un-treated,25.40,4.10,4.60,6.50,211.00,212.00,0.20,11.86,34.89
Tripureshwor,Autumn,Tube-well,Un-treated,26.40,1.60,3.40,7.80,201.00,122.00,0.40,21.03,76.91
Tripureshwor,Autumn,Tube-well,Un-treated,23.40,2.90,2.10,8.50,101.00,201.00,0.20,11.61,15.78
Baneshwor,Autumn,Tube-well,Un-treated,28.40,2.10,1.10,7.50,210.00,431.00,2.00,23.44,77.67
Baneshwor,Autumn,Tube-well,Un-treated,29.10,1.10,2.40,8.60,251.00,263.00,2.40,33.23,77.87
Baneshwor,Autumn,Tube-well,Un-treated,25.90,4.20,3.90,8.60,286.00,285.00,1.50,1.09,33.98
Baneshwor,Autumn,Tube-well,Un-treated,29.30,3.40,2.30,8.70,299.00,290.00,0.10,10.22,13.21
Baneshwor,Autumn,Tube-well,Un-treated,28.60,5.50,6.30,7.80,101.00,230.00,0.50,14.23,22.12
Baneshwor,Autumn,Tube-well,Un-treated,27.80,2.20,1.10,6.50,103.00,571.00,0.30,11.52,92.42
Baneshwor,Autumn,Tube-well,Un-treated,28.40,1.10,2.10,6.50,122.00,281.00,0.30,10.11,29.11
Baneshwor,Autumn,Tube-well,Un-treated,29.50,2.10,1.90,7.30,119.00,143.00,1.20,11.09,83.19
Baneshwor,Autumn,Tube-well,Un-treated,28.60,3.10,2.30,6.50,89.00,383.00,1.00,11.45,69.12
Baneshwor,Autumn,Tube-well,Un-treated,28.80,6.10,7.10,7.60,219.00,256.00,0.30,16.22,83.12
Baneshwor,Autumn,Tube-well,Un-treated,29.60,2.10,1.10,6.70,155.00,201.00,0.10,11.09,51.18
Baneshwor,Autumn,Tube-well,Un-treated,30.10,1.20,3.20,6.90,136.00,161.00,0.20,21.90,79.12
Baneshwor,Autumn,Tube-well,Un-treated,29.10,3.10,1.20,6.80,121.00,143.00,0.30,11.56,83.20
Baneshwor,Autumn,Tube-well,Un-treated,28.10,3.40,3.20,8.30,210.00,199.00,0.20,9.11,83.11
Baneshwor,Autumn,Tube-well,Un-treated,29.60,2.10,1.20,8.50,117.00,121.00,0.20,11.98,99.11
Bansbari,Autumn,Tube-well,Un-treated,25.20,0.80,0.40,6.60,113.00,244.00,1.00,33.02,59.44
Bansbari,Autumn,Tube-well,Un-treated,27.30,2.40,0.90,6.90,111.00,411.00,0.30,14.95,70.12
Bansbari,Autumn,Tube-well,Un-treated,28.30,1.90,1.20,7.50,119.00,169.00,1.50,4.05,53.48
Bansbari,Autumn,Tube-well,Un-treated,28.40,6.10,5.90,8.50,192.00,184.00,1.60,14.91,76.87
Bansbari,Autumn,Tube-well,Un-treated,29.50,1.90,1.10,8.70,126.00,94.00,1.50,15.13,44.54
Bansbari,Autumn,Tube-well,Un-treated,27.10,2.20,0.90,8.10,184.00,98.00,0.30,23.14,65.32
Bansbari,Autumn,Tube-well,Un-treated,25.30,1.90,1.10,8.10,186.00,119.00,0.10,24.13,82.56
Bansbari,Autumn,Tube-well,Un-treated,28.90,3.10,2.10,6.50,211.00,70.00,0.20,13.60,55.19
Bansbari,Autumn,Tube-well,Un-treated,27.50,2.10,1.10,6.60,262.00,192.00,0.20,14.30,66.76
Bansbari,Autumn,Tube-well,Un-treated,29.30,1.10,1.50,6.20,216.00,193.00,1.10,28.12,56.23
Bansbari,Autumn,Tube-well,Un-treated,27.50,2.90,1.40,7.70,112.00,116.00,1.90,20.12,29.87
Bansbari,Autumn,Tube-well,Un-treated,26.40,2.10,1.20,7.50,210.00,101.00,0.90,18.10,19.19
Bansbari,Autumn,Tube-well,Un-treated,27.40,1.30,1.10,6.90,110.00,181.00,0.20,21.01,54.12
Bansbari,Autumn,Tube-well,Un-treated,25.60,5.50,6.10,8.20,210.00,230.00,1.10,11.11,34.12
Bansbari,Autumn,Tube-well,Un-treated,27.30,1.30,1.10,8.10,181.00,98.00,1.30,28.11,30.13
Chhetrapati,Autumn,Tube-well,Un-treated,28.20,2.30,0.20,6.50,221.00,228.00,1.10,35.44,43.98
Chhetrapati,Autumn,Tube-well,Un-treated,29.70,2.90,0.60,7.80,211.00,218.00,0.40,24.55,61.49
Chhetrapati,Autumn,Tube-well,Un-treated,27.80,1.90,1.10,8.60,194.00,280.00,1.60,2.09,68.34
Chhetrapati,Autumn,Tube-well,Un-treated,27.90,3.20,0.80,6.50,284.00,390.00,0.50,11.23,52.31
Chhetrapati,Autumn,Tube-well,Un-treated,27.60,2.10,2.10,7.50,184.00,293.00,0.20,15.18,43.56
Chhetrapati,Autumn,Tube-well,Un-treated,26.40,0.90,0.90,8.80,89.00,142.00,1.50,19.90,52.82
Chhetrapati,Autumn,Tube-well,Un-treated,28.30,2.10,0.30,6.30,212.00,111.00,2.90,17.60,60.60
Chhetrapati,Autumn,Tube-well,Un-treated,26.30,6.50,0.80,7.50,219.00,160.00,2.90,10.10,60.34
Chhetrapati,Autumn,Tube-well,Un-treated,25.30,1.10,0.30,6.50,160.00,191.00,3.10,11.44,44.33
Chhetrapati,Autumn,Tube-well,Un-treated,27.30,2.10,0.70,6.80,193.00,93.00,1.40,16.89,68.12
Chhetrapati,Autumn,Tube-well,Un-treated,26.90,1.70,1.10,6.50,295.00,41.00,0.20,11.12,98.67
Chhetrapati,Autumn,Tube-well,Un-treated,27.20,2.30,2.50,7.50,116.00,141.00,0.10,0.19,73.82
Chhetrapati,Autumn,Tube-well,Un-treated,28.20,3.20,2.90,7.80,135.00,121.00,0.20,0.19,54.32
Chhetrapati,Autumn,Tube-well,Un-treated,26.60,4.90,0.10,8.60,191.00,132.00,0.30,0.99,57.90
Chhetrapati,Autumn,Tube-well,Un-treated,27.60,4.70,1.20,7.50,290.00,96.00,0.20,10.87,60.89
Tripureshwor,Autumn,Dug well,Un-treated,26.90,2.70,1.09,8.10,153.00,518.00,1.60,20.32,53.12
Tripureshwor,Autumn,Dug well,Un-treated,27.60,2.10,2.12,8.60,197.00,510.00,1.00,13.04,51.91
Tripureshwor,Autumn,Dug well,Un-treated,26.80,3.10,2.26,8.60,187.00,202.00,3.00,18.04,66.98
Tripureshwor,Autumn,Dug well,Un-treated,27.60,2.80,1.02,8.70,212.00,192.00,0.50,113.08,51.11
Tripureshwor,Autumn,Dug well,Un-treated,29.10,1.20,1.12,8.30,586.00,501.00,0.10,29.02,66.22
Tripureshwor,Autumn,Dug well,Un-treated,28.50,2.40,2.11,8.90,919.00,185.00,1.10,23.01,68.78
Tripureshwor,Autumn,Dug well,Un-treated,27.50,1.20,3.13,8.70,193.00,210.00,1.00,121.98,44.73
Tripureshwor,Autumn,Dug well,Un-treated,29.10,2.90,2.07,6.10,182.00,188.00,0.10,133.53,23.98
Tripureshwor,Autumn,Dug well,Un-treated,25.50,2.50,1.19,8.60,186.00,191.00,1.00,121.02,45.91
Tripureshwor,Autumn,Dug well,Un-treated,26.10,6.20,5.51,8.50,109.00,79.00,0.20,88.05,55.67
Tripureshwor,Autumn,Dug well,Un-treated,28.40,2.50,3.21,7.60,1019.00,118.00,1.00,0.12,54.22
Tripureshwor,Autumn,Dug well,Un-treated,27.80,6.90,7.32,6.70,181.00,146.00,0.10,11.80,75.32
Tripureshwor,Autumn,Dug well,Un-treated,29.40,1.50,2.11,6.80,191.00,191.00,3.00,0.12,47.33
Tripureshwor,Autumn,Dug well,Un-treated,26.90,2.20,3.22,5.60,893.00,150.00,2.00,9.13,33.98
Tripureshwor,Autumn,Dug well,Un-treated,28.50,5.10,6.30,8.10,380.00,113.00,1.00,0.15,51.90
Baneshwor,Autumn,Dug well,Un-treated,29.70,3.20,1.09,8.30,1001.00,621.00,1.40,128.31,71.31
Baneshwor,Autumn,Dug well,Un-treated,28.90,4.30,2.19,8.70,154.00,189.00,2.00,86.33,51.20
Baneshwor,Autumn,Dug well,Un-treated,28.60,2.10,3.33,8.20,173.00,199.00,1.10,57.11,46.44
Baneshwor,Autumn,Dug well,Un-treated,29.80,2.20,1.04,6.60,185.00,192.00,1.30,12.12,40.32
Baneshwor,Autumn,Dug well,Un-treated,29.80,3.20,2.09,6.30,287.00,188.00,1.40,0.12,39.12
Baneshwor,Autumn,Dug well,Un-treated,27.90,1.10,3.12,7.60,192.00,194.00,2.20,0.16,46.33
Baneshwor,Autumn,Dug well,Un-treated,29.70,4.20,1.02,8.10,145.00,185.00,0.40,9.19,48.33
Baneshwor,Autumn,Dug well,Un-treated,28.40,2.70,2.19,8.60,211.00,197.00,0.10,9.01,33.44
Baneshwor,Autumn,Dug well,Un-treated,29.50,3.30,2.22,8.70,138.00,180.00,0.50,127.17,79.11
Baneshwor,Autumn,Dug well,Un-treated,27.20,2.90,2.66,8.30,169.00,84.00,0.10,112.13,65.23
Baneshwor,Autumn,Dug well,Un-treated,26.90,8.90,1.09,8.00,126.00,199.00,1.00,111.15,65.33
Baneshwor,Autumn,Dug well,Un-treated,28.60,2.90,3.05,8.30,188.00,196.00,1.50,151.33,63.11
Baneshwor,Autumn,Dug well,Un-treated,28.60,3.20,1.03,8.10,211.00,193.00,0.10,132.11,69.43
Baneshwor,Autumn,Dug well,Un-treated,27.40,1.90,2.07,7.50,202.00,162.00,0.30,162.33,77.11
Baneshwor,Autumn,Dug well,Un-treated,26.90,6.30,1.09,7.30,211.00,99.00,1.00,9.77,60.12
Bansbari,Autumn,Dug well,Un-treated,26.50,3.80,1.09,6.70,254.00,308.00,1.70,46.55,76.02
Bansbari,Autumn,Dug well,Un-treated,28.60,1.20,2.22,8.60,230.00,387.00,1.40,39.06,65.91
Bansbari,Autumn,Dug well,Un-treated,29.10,3.20,1.11,8.60,201.00,321.00,3.10,32.96,65.23
Bansbari,Autumn,Dug well,Un-treated,26.90,4.10,3.98,6.20,99.00,216.00,0.20,33.06,45.78
Bansbari,Autumn,Dug well,Un-treated,26.90,1.10,2.11,7.40,114.00,271.00,5.10,21.08,65.98
Bansbari,Autumn,Dug well,Un-treated,29.10,2.30,1.97,8.40,149.00,212.00,0.10,11.13,33.56
Bansbari,Autumn,Dug well,Un-treated,27.60,2.80,2.45,6.50,210.00,168.00,0.30,0.04,66.44
Bansbari,Autumn,Dug well,Un-treated,27.80,6.70,3.21,6.20,208.00,392.00,0.30,7.04,54.34
Bansbari,Autumn,Dug well,Un-treated,26.70,2.10,3.31,6.80,191.00,351.00,0.10,9.03,60.63
Bansbari,Autumn,Dug well,Un-treated,27.90,3.20,2.22,7.00,291.00,138.00,0.10,6.04,65.31
Bansbari,Autumn,Dug well,Un-treated,28.60,2.70,4.33,6.40,201.00,179.00,0.20,11.42,56.98
Bansbari,Autumn,Dug well,Un-treated,29.40,1.90,2.12,6.40,129.00,208.00,0.10,15.32,65.25
Bansbari,Autumn,Dug well,Un-treated,28.10,6.60,5.62,6.80,221.00,351.00,1.00,0.44,57.36
Bansbari,Autumn,Dug well,Un-treated,26.50,3.60,2.22,8.60,221.00,211.00,3.10,3.01,61.02
Bansbari,Autumn,Dug well,Un-treated,26.70,4.30,3.87,8.60,214.00,391.00,2.00,0.01,65.12
Chhetrapati,Autumn,Dug well,Un-treated,26.60,2.10,1.07,8.60,183.00,578.00,2.00,6.04,66.19
Chhetrapati,Autumn,Dug well,Un-treated,28.40,2.20,1.02,8.60,131.00,85.00,0.30,11.93,44.98
Chhetrapati,Autumn,Dug well,Un-treated,29.10,2.50,2.01,7.30,189.00,161.00,1.30,12.11,51.61
Chhetrapati,Autumn,Dug well,Un-treated,26.70,3.20,3.02,6.50,92.00,95.00,1.40,139.52,56.98
Chhetrapati,Autumn,Dug well,Un-treated,25.80,4.10,1.01,8.60,91.00,542.00,2.10,142.51,50.12
Chhetrapati,Autumn,Dug well,Un-treated,26.00,2.90,3.02,8.20,1113.00,522.00,0.30,176.32,61.98
Chhetrapati,Autumn,Dug well,Un-treated,27.40,1.40,2.01,8.20,163.00,211.00,0.50,12.33,73.94
Chhetrapati,Autumn,Dug well,Un-treated,28.30,1.80,1.02,7.30,562.00,192.00,0.30,16.12,87.14
Chhetrapati,Autumn,Dug well,Un-treated,29.50,3.20,1.05,6.50,173.00,391.00,2.00,73.53,70.90
Chhetrapati,Autumn,Dug well,Un-treated,28.60,2.50,2.03,8.40,173.00,186.00,0.20,16.16,65.90
Chhetrapati,Autumn,Dug well,Un-treated,27.60,3.50,2.09,7.90,199.00,293.00,1.30,16.31,76.54
Chhetrapati,Autumn,Dug well,Un-treated,27.80,1.20,3.01,6.90,193.00,271.00,0.20,12.15,41.98
Chhetrapati,Autumn,Dug well,Un-treated,28.60,6.20,5.05,7.80,149.00,80.00,1.10,3.87,34.13
Chhetrapati,Autumn,Dug well,Un-treated,27.90,2.50,1.09,7.50,199.00,90.00,1.00,5.64,65.12
Chhetrapati,Autumn,Dug well,Un-treated,25.60,4.10,2.07,7.60,143.00,69.00,1.40,14.51,56.90
