ID,SCH_NAME,GENDER,LEVEL,EDUCATION,EXPERIENCE,KA1,KA2,KA3,KA4,KA5,KA6,TS1,TS2,TS3,TS4,TS5,TS6,IS1,IS2,IS3,IS4,IS5,IS6,IP1,IP2,IP3,IP4,IP5,IP6,TP1,TP2,TP3,TP4,TP5,TP6
42,KESHO ANIRUDDHAVATI MA VI,MALE,PRIMARY TEACHER,SLC/SEE,ABOVE 30 YEARS,5,5,3,3,5,4,1,2,3,2,3,2,4,4,3,2,1,3,4,4,3,3,4,4,4,4,4,5,5,4
43,KESHO ANIRUDDHAVATI MA VI,MALE,LOWER SECONDARY TEACHER,10+2 OR PCL,ABOVE 30 YEARS,5,4,4,4,4,4,1,3,2,4,3,3,4,5,4,3,4,4,5,4,4,4,5,4,3,4,4,3,5,4
44,KESHO ANIRUDDHAVATI MA VI,MALE,PRIMARY TEACHER,BACHERLORS,BELOW 10 YEARS,5,4,3,4,5,4,2,2,3,2,1,2,4,4,3,2,2,3,4,4,4,4,4,4,5,5,5,4,5,4
45,KESHO ANIRUDDHAVATI MA VI,MALE,SECONDARY TEACHER,MASTERS,BELOW 10 YEARS,5,5,5,4,5,3,1,4,4,3,1,3,4,5,4,4,3,3,2,4,3,4,5,4,4,4,4,5,5,5
46,KESHO ANIRUDDHAVATI MA VI,FEMALE,PRIMARY TEACHER,10+2 OR PCL,ABOVE 30 YEARS,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5
47,KESHO ANIRUDDHAVATI MA VI,MALE,SECONDARY TEACHER,MASTERS,BELOW 10 YEARS,4,3,4,4,3,4,1,2,1,2,1,2,4,4,3,2,2,3,4,4,4,4,4,4,5,5,5,4,5,4
48,KESHO ANIRUDDHAVATI MA VI,MALE,LOWER SECONDARY TEACHER,BACHERLORS,10-20 YEARS,4,3,4,4,3,4,1,2,1,2,2,2,4,4,3,3,3,4,4,4,4,4,4,4,5,5,5,4,5,4
49,KESHO ANIRUDDHAVATI MA VI,MALE,LOWER SECONDARY TEACHER,BACHERLORS,ABOVE 30 YEARS,4,2,4,5,5,4,1,1,1,1,2,1,4,5,3,2,1,1,5,5,5,1,4,3,4,1,1,4,5,4
50,KESHO ANIRUDDHAVATI MA VI,MALE,LOWER SECONDARY TEACHER,MASTERS,10-20 YEARS,5,1,2,5,5,4,5,4,1,4,1,1,4,5,4,1,1,4,5,5,4,4,3,4,5,3,4,1,4,3
51,KESHO ANIRUDDHAVATI MA VI,FEMALE,LOWER SECONDARY TEACHER,MASTERS,10-20 YEARS,3,3,5,5,5,5,2,1,3,5,1,3,5,4,5,2,5,5,5,5,4,5,4,5,2,5,5,4,5,5
52,KESHO ANIRUDDHAVATI MA VI,FEMALE,PRIMARY TEACHER,BACHERLORS,10-20 YEARS,5,4,3,5,4,4,3,3,4,5,3,4,5,5,5,4,5,5,5,4,4,5,5,5,5,4,5,4,5,5
53,KESHO ANIRUDDHAVATI MA VI,FEMALE,SECONDARY TEACHER,MASTERS,10-20 YEARS,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,4,2,4,5,2,5,2
54,KESHO ANIRUDDHAVATI MA VI,FEMALE,PRIMARY TEACHER,BACHERLORS,21-30 YEARS,5,4,3,5,4,4,4,3,4,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,4,5,5
55,KESHO ANIRUDDHAVATI MA VI,MALE,LOWER SECONDARY TEACHER,BACHERLORS,ABOVE 30 YEARS,3,2,3,2,3,3,2,2,1,4,1,1,2,3,3,1,2,5,3,3,2,3,4,5,3,5,5,1,5,3
56,KESHO ANIRUDDHAVATI MA VI,MALE,SECONDARY TEACHER,MASTERS,10-20 YEARS,5,5,5,5,5,5,4,5,5,4,4,4,5,5,4,4,4,5,5,5,5,5,5,5,4,5,4,5,5,4
57,KESHO ANIRUDDHAVATI MA VI,MALE,SECONDARY TEACHER,MASTERS,21-30 YEARS,3,4,4,4,4,4,4,2,4,4,2,2,4,4,4,3,4,4,4,4,4,4,4,4,4,2,2,4,4,3
58,KESHO ANIRUDDHAVATI MA VI,MALE,PRIMARY TEACHER,BACHERLORS,BELOW 10 YEARS,5,4,2,1,4,5,2,3,2,2,2,5,5,4,2,2,4,4,4,4,2,4,2,2,4,2,2,3,4,4
59,KESHO ANIRUDDHAVATI MA VI,MALE,PRIMARY TEACHER,MASTERS,10-20 YEARS,3,2,4,3,3,4,1,2,3,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4
60,KESHO ANIRUDDHAVATI MA VI,MALE,PRIMARY TEACHER,10+2 OR PCL,10-20 YEARS,5,4,2,1,4,5,4,3,2,2,2,5,5,3,2,2,4,4,4,4,2,2,2,2,4,2,2,3,4,4
61,KESHO ANIRUDDHAVATI MA VI,FEMALE,SECONDARY TEACHER,MASTERS,21-30 YEARS,5,3,4,3,4,4,2,4,3,3,1,1,3,3,3,2,2,4,4,4,3,4,4,5,5,5,5,5,2,4
62,KESHO ANIRUDDHAVATI MA VI,FEMALE,OTHERS,10+2 OR PCL,10-20 YEARS,5,4,2,1,4,5,2,3,2,2,2,5,5,4,2,2,4,4,4,4,2,4,2,2,4,2,2,3,4,4
63,KESHO ANIRUDDHAVATI MA VI,MALE,SECONDARY TEACHER,BACHERLORS,21-30 YEARS,5,1,3,4,4,5,4,2,4,5,1,1,4,4,4,1,3,3,4,4,3,2,5,3,4,1,1,2,2,2
64,KESHO ANIRUDDHAVATI MA VI,MALE,SECONDARY TEACHER,MASTERS,BELOW 10 YEARS,3,4,4,4,5,5,3,4,4,4,5,4,3,4,4,5,4,5,3,4,4,5,5,4,3,4,5,4,4,5
65,KESHO ANIRUDDHAVATI MA VI,MALE,LOWER SECONDARY TEACHER,MASTERS,BELOW 10 YEARS,5,4,4,4,5,5,5,5,5,4,5,5,4,4,4,2,2,2,4,2,2,4,2,4,4,1,1,1,4,4
74,KESHO ANIRUDDHAVATI MA VI,MALE,SECONDARY TEACHER,MASTERS,ABOVE 30 YEARS,5,4,5,5,5,4,1,5,1,4,1,2,5,5,5,5,5,5,5,5,4,5,4,5,4,5,5,5,4,4
66,MAHAVIR MA BI BISHHARIYA,MALE,LOWER SECONDARY TEACHER,MASTERS,21-30 YEARS,4,4,5,4,4,5,2,2,2,2,2,3,4,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
67,MAHAVIR MA BI BISHHARIYA,MALE,SECONDARY TEACHER,MASTERS,ABOVE 30 YEARS,5,5,5,5,4,4,5,4,3,3,3,1,3,5,5,5,5,5,4,4,4,3,4,4,4,4,5,5,5,5
68,MAHAVIR MA BI BISHHARIYA,MALE,LOWER SECONDARY TEACHER,BACHERLORS,21-30 YEARS,5,3,4,5,5,4,5,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,4,4,4,3,4,5,5,5
69,MAHAVIR MA BI BISHHARIYA,MALE,SECONDARY TEACHER,MASTERS,10-20 YEARS,5,5,4,4,5,4,1,4,1,1,1,1,4,4,4,2,4,4,5,4,2,4,4,4,5,5,5,4,4,4
70,MAHAVIR MA BI BISHHARIYA,FEMALE,OTHERS,10+2 OR PCL,10-20 YEARS,5,5,5,3,3,5,4,1,5,1,1,4,4,4,4,3,3,4,4,4,4,3,3,4,3,4,4,3,4,4
71,MAHAVIR MA BI BISHHARIYA,MALE,PRIMARY TEACHER,SLC/SEE,ABOVE 30 YEARS,4,2,4,5,4,5,2,3,2,4,4,4,3,5,5,4,5,5,4,4,4,4,4,4,5,4,5,5,5,5
72,MAHAVIR MA BI BISHHARIYA,MALE,PRIMARY TEACHER,BACHERLORS,BELOW 10 YEARS,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4
73,MAHAVIR MA BI BISHHARIYA,MALE,PRIMARY TEACHER,10+2 OR PCL,ABOVE 30 YEARS,5,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,4,5,4,5,5,5,4,4,4,5,4,5,4,5
75,MAHAVIR MA BI BISHHARIYA,FEMALE,PRIMARY TEACHER,10+2 OR PCL,21-30 YEARS,5,5,5,5,4,4,5,5,2,3,3,4,5,5,5,5,5,5,4,4,5,3,4,5,4,1,4,1,4,3
76,MAHAVIR MA BI BISHHARIYA,FEMALE,OTHERS,10+2 OR PCL,10-20 YEARS,4,4,3,5,4,3,1,2,3,4,1,3,4,5,4,5,4,4,5,4,4,5,4,4,5,4,5,4,4,5
77,MAHAVIR MA BI BISHHARIYA,MALE,PRIMARY TEACHER,BACHERLORS,BELOW 10 YEARS,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,4,3,4,3,4,4,4,4,4,4,4,4,5
78,MAHAVIR MA BI BISHHARIYA,MALE,LOWER SECONDARY TEACHER,MASTERS,BELOW 10 YEARS,4,4,4,3,3,3,3,4,3,4,3,4,4,4,4,3,3,4,5,5,5,4,5,4,5,5,5,5,5,5
79,MAHAVIR MA BI BISHHARIYA,MALE,SECONDARY TEACHER,MASTERS,10-20 YEARS,4,5,5,4,5,4,1,4,5,5,1,4,4,5,4,4,3,3,4,4,5,3,4,4,1,4,4,1,4,5
80,MAHAVIR MA BI BISHHARIYA,MALE,SECONDARY TEACHER,BACHERLORS,10-20 YEARS,4,2,2,4,4,1,1,2,3,2,2,2,4,3,3,2,2,3,4,2,3,3,3,3,2,3,2,2,2,2
85,MAHAVIR MA BI BISHHARIYA,MALE,LOWER SECONDARY TEACHER,BACHERLORS,ABOVE 30 YEARS,3,4,3,4,3,4,3,2,2,3,2,2,4,4,4,5,5,5,4,3,2,4,4,4,4,4,4,4,4,4
84,NARENDRA MEMORIAL JANATA MA VI,FEMALE,PRIMARY TEACHER,BACHERLORS,21-30 YEARS,4,3,3,2,2,2,2,2,2,3,2,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,3,4
86,NARENDRA MEMORIAL JANATA MA VI,MALE,PRIMARY TEACHER,BACHERLORS,ABOVE 30 YEARS,5,4,4,4,3,3,1,1,1,1,1,1,1,1,4,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1
87,NARENDRA MEMORIAL JANATA MA VI,MALE,LOWER SECONDARY TEACHER,BACHERLORS,ABOVE 30 YEARS,1,2,3,4,5,4,1,2,1,1,2,1,2,3,4,3,3,3,4,4,5,4,3,4,4,4,4,5,4,4
88,NARENDRA MEMORIAL JANATA MA VI,MALE,SECONDARY TEACHER,BACHERLORS,BELOW 10 YEARS,5,4,4,4,3,3,2,2,2,1,2,1,3,4,3,1,2,4,4,2,2,2,2,2,4,4,4,4,3,4
89,NARENDRA MEMORIAL JANATA MA VI,FEMALE,OTHERS,10+2 OR PCL,10-20 YEARS,5,4,4,4,4,3,1,1,1,1,1,1,2,2,4,2,4,4,4,4,4,4,3,4,4,4,2,4,4,4
90,NARENDRA MEMORIAL JANATA MA VI,MALE,SECONDARY TEACHER,MASTERS,10-20 YEARS,4,4,4,4,4,3,2,3,2,1,2,3,3,4,3,3,3,3,4,3,4,4,3,3,4,4,2,3,3,3
91,NARENDRA MEMORIAL JANATA MA VI,MALE,PRIMARY TEACHER,MASTERS,BELOW 10 YEARS,3,3,3,3,3,5,5,4,3,1,5,3,3,3,5,5,3,3,3,3,3,3,3,3,4,1,5,1,2,1
92,NARENDRA MEMORIAL JANATA MA VI,FEMALE,OTHERS,10+2 OR PCL,21-30 YEARS,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5
93,NARENDRA MEMORIAL JANATA MA VI,FEMALE,OTHERS,SLC/SEE,21-30 YEARS,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
94,NARENDRA MEMORIAL JANATA MA VI,FEMALE,OTHERS,10+2 OR PCL,10-20 YEARS,4,4,4,4,5,4,1,1,2,2,1,2,4,5,4,4,5,4,4,4,4,4,5,4,2,3,2,3,4,3
95,NARENDRA MEMORIAL JANATA MA VI,FEMALE,PRIMARY TEACHER,BACHERLORS,BELOW 10 YEARS,4,4,4,4,4,3,2,2,2,1,2,1,3,3,2,1,2,2,3,3,3,3,2,3,3,3,4,3,4,3
96,NARENDRA MEMORIAL JANATA MA VI,FEMALE,SECONDARY TEACHER,MASTERS,BELOW 10 YEARS,4,4,4,4,5,4,1,1,1,2,1,1,4,4,4,1,4,4,4,4,4,4,4,4,5,5,4,5,5,5
97,NARENDRA MEMORIAL JANATA MA VI,FEMALE,OTHERS,10+2 OR PCL,10-20 YEARS,4,1,1,2,2,2,2,2,1,2,1,2,2,2,4,1,2,4,4,2,2,2,2,1,4,4,4,2,4,4
98,NARENDRA MEMORIAL JANATA MA VI,FEMALE,PRIMARY TEACHER,BACHERLORS,10-20 YEARS,4,4,4,4,4,5,1,1,1,1,1,1,4,4,5,5,4,5,4,4,4,4,5,5,5,5,5,4,4,5
99,NARENDRA MEMORIAL JANATA MA VI,FEMALE,PRIMARY TEACHER,MASTERS,BELOW 10 YEARS,5,4,4,5,4,5,1,1,4,2,1,1,5,5,4,4,4,4,5,4,4,4,4,4,4,5,5,5,4,4
100,NARENDRA MEMORIAL JANATA MA VI,MALE,SECONDARY TEACHER,MASTERS,10-20 YEARS,5,5,4,4,4,4,4,4,4,5,4,4,5,5,4,4,4,5,5,4,4,4,5,5,4,5,4,4,4,4
101,NARENDRA MEMORIAL JANATA MA VI,FEMALE,PRIMARY TEACHER,MASTERS,10-20 YEARS,5,4,4,4,4,5,1,1,5,4,3,5,5,5,4,4,5,4,5,5,4,5,4,5,5,5,5,4,5,5
102,NARENDRA MEMORIAL JANATA MA VI,MALE,PRIMARY TEACHER,10+2 OR PCL,BELOW 10 YEARS,1,2,4,5,5,4,1,2,1,4,1,2,1,5,4,5,1,5,4,5,5,5,3,5,5,5,4,5,3,4
103,NARENDRA MEMORIAL JANATA MA VI,MALE,SECONDARY TEACHER,BACHERLORS,BELOW 10 YEARS,4,3,3,4,5,4,2,3,2,3,2,2,3,4,3,2,4,4,5,4,3,4,4,3,4,4,4,4,5,4
104,NARENDRA MEMORIAL JANATA MA VI,MALE,LOWER SECONDARY TEACHER,MASTERS,BELOW 10 YEARS,1,5,5,5,5,5,3,2,5,5,1,1,5,5,5,1,4,1,1,1,4,5,5,4,1,1,5,4,4,1
